		"MinBMI" : 29.238705428689137,
		"AvgBMI" : 29.619032693868498
	},
	{
		"_id" : "Georgia",
		"MaxBMI" : 27.6963070482808,
		"MinBMI" : 19.907789367690288,
		"AvgBMI" : 24.320295824417713
	},
	{
		"_id" : "Central African Republic",
		"MaxBMI" : 28.954561237220556,
		"MinBMI" : 19.614899401982278,
		"AvgBMI" : 23.916787330266967
	},
	{
		"_id" : "Reunion",
		"MaxBMI" : 39.16506059010436,
		"MinBMI" : 18.72890348175829,
		"AvgBMI" : 26.421775697845288
	},
	{
		"_id" : "Vanuatu",
		"MaxBMI" : 27.20784148023659,
		"MinBMI" : 23.049311522774556,
		"AvgBMI" : 24.697548912916897
	},
	{
		"_id" : "Chile",
		"MaxBMI" : 29.79885840825515,
		"MinBMI" : 16.9512916270108,
		"AvgBMI" : 24.869680560672286
	},
	{
		"_id" : "Togo",
		"MaxBMI" : 24.559999693631624,
		"MinBMI" : 21.483089176370907,
		"AvgBMI" : 23.268539811569163
	},
	{
		"_id" : "Bangladesh",
		"MaxBMI" : 34.06297114172176,
		"MinBMI" : 19.809821191475773,
		"AvgBMI" : 26.693456288940414
	},
	{
		"_id" : "Jordan",
		"MaxBMI" : 32.353159768034715,
		"MinBMI" : 21.210207189566123,
		"AvgBMI" : 26.643190252349186
	},
	{
		"_id" : "Bosnia and Herzegovina",
		"MaxBMI" : 35.97395007994128,
		"MinBMI" : 16.930664311421886,
		"AvgBMI" : 25.418629730315736
	},
	{
		"_id" : "Palestinian Territory",
		"MaxBMI" : 35.54150728191122,
		"MinBMI" : 19.179525110549182,
		"AvgBMI" : 25.51977107836518
	},
	{
		"_id" : "Japan",
		"MaxBMI" : 37.208271542614156,
		"MinBMI" : 18.90452276508069,
		"AvgBMI" : 25.288979118123063
	},
	{
		"_id" : "Ukraine",
		"MaxBMI" : 36.84222756372365,
		"MinBMI" : 17.021559565054986,
		"AvgBMI" : 25.206155364019796
	},
	{
		"_id" : "Nepal",
		"MaxBMI" : 31.078489717648623,
		"MinBMI" : 19.748973244733463,
		"AvgBMI" : 26.43434938647296
	},
	{
		"_id" : "Guam",
		"MaxBMI" : 24.012673635721274,
		"MinBMI" : 20.673090321864905,
		"AvgBMI" : 22.450193658121716
	},
	{
		"_id" : "Greece",
		"MaxBMI" : 41.52589808442401,
		"MinBMI" : 19.126762812266065,
		"AvgBMI" : 25.757728284442734
	},
	{
		"_id" : "Belarus",
		"MaxBMI" : 33.93864732017481,
		"MinBMI" : 17.86291107456045,
		"AvgBMI" : 25.469679075687
	},
	{
		"_id" : "Zimbabwe",
		"MaxBMI" : 35.12027773402992,
		"MinBMI" : 22.609825375832813,
		"AvgBMI" : 26.97591880240733
	},
	{
		"_id" : "Oman",
		"MaxBMI" : 27.084022161790852,
		"MinBMI" : 23.599509054084226,
		"AvgBMI" : 25.688221135833004
	},
	{
		"_id" : "Barbados",
		"MaxBMI" : 21.343242644513325,
		"MinBMI" : 21.343242644513325,
		"AvgBMI" : 21.343242644513325
	},
	{
		"_id" : "Benin",
		"MaxBMI" : 30.296481888973993,
		"MinBMI" : 21.326707132619113,
		"AvgBMI" : 25.77836456996179
	},
	{
		"_id" : "Tuvalu",
		"MaxBMI" : 22.60418435695907,
		"MinBMI" : 22.60418435695907,
		"AvgBMI" : 22.60418435695907
	},
	{
		"_id" : "Portugal",
		"MaxBMI" : 39.66789019620169,
		"MinBMI" : 17.25327791895594,
		"AvgBMI" : 25.473614044537957
	},
	{
		"_id" : "Sweden",
		"MaxBMI" : 40.088590561693096,
		"MinBMI" : 18.101186860208863,
		"AvgBMI" : 25.75926441250587
	},
	{
		"_id" : "France",
		"MaxBMI" : 40.68709814176658,
		"MinBMI" : 17.6805182946428,
		"AvgBMI" : 25.217881017385814
	},
	{
		"_id" : "Poland",
		"MaxBMI" : 36.71954280831063,
		"MinBMI" : 18.006317259010835,
		"AvgBMI" : 25.2874317493796
	},
	{
		"_id" : "Germany",
		"MaxBMI" : 32.56393192452176,
		"MinBMI" : 19.812818818124008,
		"AvgBMI" : 24.621106995155948
	},
	{
		"_id" : "Fiji",
		"MaxBMI" : 21.202149695398855,
		"MinBMI" : 21.202149695398855,
		"AvgBMI" : 21.202149695398855
	},
	{
		"_id" : "French Guiana",
		"MaxBMI" : 28.91121902539661,
		"MinBMI" : 22.271800501837582,
		"AvgBMI" : 25.591509763617097
	},
	{
		"_id" : "South Sudan",
		"MaxBMI" : 25.958795187276632,
		"MinBMI" : 25.958795187276632,
		"AvgBMI" : 25.958795187276632
	},
	{
		"_id" : "Israel",
		"MaxBMI" : 30.14483568029636,
		"MinBMI" : 21.291597916349946,
		"AvgBMI" : 25.451689665589676
	},
	{
		"_id" : "East Timor",
		"MaxBMI" : 32.7295665335962,
		"MinBMI" : 21.52514539442196,
		"AvgBMI" : 25.827978752662307
	},
	{
		"_id" : "Mongolia",
		"MaxBMI" : 31.47600262984878,
		"MinBMI" : 19.12334810050309,
		"AvgBMI" : 24.02853800304413
	},
	{
		"_id" : "Libya",
		"MaxBMI" : 35.14959498858504,
		"MinBMI" : 21.42742372829579,
		"AvgBMI" : 27.27409420047267
	},
	{
		"_id" : "Comoros",
		"MaxBMI" : 33.86465840113391,
		"MinBMI" : 19.73678859401531,
		"AvgBMI" : 25.43904303433795
	},
	{
		"_id" : "Turkmenistan",
		"MaxBMI" : 30.263793694794966,
		"MinBMI" : 21.536036875349122,
		"AvgBMI" : 26.074693406233422
	},
	{
		"_id" : "Tajikistan",
		"MaxBMI" : 31.132650605821127,
		"MinBMI" : 19.990278828313503,
		"AvgBMI" : 24.961843320223544
	},
	{
		"_id" : "Hong Kong",
		"MaxBMI" : 27.28283221221082,
		"MinBMI" : 27.28283221221082,
		"AvgBMI" : 27.28283221221082
	},
	{
		"_id" : "Trinidad and Tobago",
		"MaxBMI" : 31.519844903401175,
		"MinBMI" : 22.714055076873127,
		"AvgBMI" : 27.598645704582985
	},
	{
		"_id" : "Namibia",
		"MaxBMI" : 32.28039749878038,
		"MinBMI" : 22.333321771690475,
		"AvgBMI" : 26.736439032858964
	},
	{
		"_id" : "Azerbaijan",
		"MaxBMI" : 36.93348217200575,
		"MinBMI" : 18.770569815679924,
		"AvgBMI" : 25.953521178074688
	},
	{
		"_id" : "Uzbekistan",
		"MaxBMI" : 32.30460851219658,
		"MinBMI" : 19.78219777101565,
		"AvgBMI" : 25.895086720586505
	},
	{
		"_id" : "Lithuania",
		"MaxBMI" : 30.887830005968027,
		"MinBMI" : 19.68833974966633,
		"AvgBMI" : 24.414208345235185
	},
	{
		"_id" : "Iran",
		"MaxBMI" : 37.98020856315509,
		"MinBMI" : 18.237996217377763,
		"AvgBMI" : 25.852744467464767
	},
	{
		"_id" : "Ghana",
		"MaxBMI" : 32.50433727787583,
		"MinBMI" : 22.309636417250765,
		"AvgBMI" : 25.844519996457066
	},
	{
		"_id" : "Tunisia",
		"MaxBMI" : 30.378661433345993,
		"MinBMI" : 18.60519012755488,
		"AvgBMI" : 24.190100193856328
	},
	{
		"_id" : "Argentina",
		"MaxBMI" : 34.13224063185605,
		"MinBMI" : 17.58733455568425,
		"AvgBMI" : 25.676814042428507
	},
	{
		"_id" : "Swaziland",
		"MaxBMI" : 20.902625563889615,
		"MinBMI" : 20.902625563889615,
		"AvgBMI" : 20.902625563889615
	},
	{
		"_id" : "Uganda",
		"MaxBMI" : 33.245708734909755,
		"MinBMI" : 20.58589719317205,
		"AvgBMI" : 25.799926326819378
	},
	{
		"_id" : "Cuba",
		"MaxBMI" : 35.42409829567975,
		"MinBMI" : 18.489462979361967,
		"AvgBMI" : 26.37919135685751
	},
	{
		"_id" : "Thailand",
		"MaxBMI" : 35.590560182726435,
		"MinBMI" : 18.1817173424744,
		"AvgBMI" : 25.689714200817665
	},
	{
		"_id" : "Papua New Guinea",
		"MaxBMI" : 26.903589650913545,
		"MinBMI" : 19.859417039821555,
		"AvgBMI" : 24.213264087002067
	},
	{
		"_id" : "Mauritania",
		"MaxBMI" : 22.6996212151413,
		"MinBMI" : 20.427479249813242,
		"AvgBMI" : 21.56355023247727
	},
	{
		"_id" : "Mozambique",
		"MaxBMI" : 29.44789535394624,
		"MinBMI" : 22.800359685650264,
		"AvgBMI" : 25.56294360884168
	},
	{
		"_id" : "Saint Kitts and Nevis",
		"MaxBMI" : 30.06261206327215,
		"MinBMI" : 25.181373219019413,
		"AvgBMI" : 27.801128935139957
	},
	{
		"_id" : "Cambodia",
		"MaxBMI" : 33.32850035102713,
		"MinBMI" : 21.873859826171213,
		"AvgBMI" : 27.383971278390955
	},
	{
		"_id" : "Eritrea",
		"MaxBMI" : 28.706187680256324,
		"MinBMI" : 24.502688749443237,
		"AvgBMI" : 26.18666676758779
	},
	{
		"_id" : "Bhutan",
		"MaxBMI" : 31.35770002294631,
		"MinBMI" : 19.41885638320743,
		"AvgBMI" : 24.056604894582005
	},
	{
		"_id" : "Macao",
		"MaxBMI" : 23.98847768982694,
		"MinBMI" : 23.98847768982694,
		"AvgBMI" : 23.98847768982694
	},
	{
		"_id" : "Sint Maarten",
		"MaxBMI" : 24.103065474104024,
		"MinBMI" : 22.218504166585912,
		"AvgBMI" : 23.16078482034497
	},
	{
		"_id" : "Russia",
		"MaxBMI" : 39.88445766499928,
		"MinBMI" : 17.631221751685487,
		"AvgBMI" : 25.39912530693073
	},
	{
		"_id" : "Republic of the Congo",
		"MaxBMI" : 30.40321009942462,
		"MinBMI" : 17.66140782350201,
		"AvgBMI" : 25.559867696319753
	},
	{
		"_id" : "Brazil",
		"MaxBMI" : 40.629137270681994,
		"MinBMI" : 17.455901881799917,
		"AvgBMI" : 25.618104713178706
	},
	{
		"_id" : "Nigeria",
		"MaxBMI" : 36.16277887197436,
		"MinBMI" : 16.860335772659226,
		"AvgBMI" : 24.802388203011215
	},
	{
		"_id" : "Iceland",
		"MaxBMI" : 30.14738226195103,
		"MinBMI" : 22.674667319714626,
		"AvgBMI" : 25.59095093253576
	},
	{
		"_id" : "South Korea",
		"MaxBMI" : 31.35384445026281,
		"MinBMI" : 19.481858628477152,
		"AvgBMI" : 24.68188694874893
	},
	{
		"_id" : "Guyana",
		"MaxBMI" : 28.21437073786827,
		"MinBMI" : 24.096889211890876,
		"AvgBMI" : 26.155629974879574
	},
	{
		"_id" : "Vietnam",
		"MaxBMI" : 32.97072894443237,
		"MinBMI" : 16.588074623788906,
		"AvgBMI" : 25.04102236093672
	},
	{
		"_id" : "Ivory Coast",
		"MaxBMI" : 35.26565858224913,
		"MinBMI" : 20.497202679469442,
		"AvgBMI" : 26.739162218304372
	},
	{
		"_id" : "Hungary",
		"MaxBMI" : 32.69237888437416,
		"MinBMI" : 22.357117184320284,
		"AvgBMI" : 26.31407363405381
	},
	{
		"_id" : "Turkey",
		"MaxBMI" : 23.218818230827427,
		"MinBMI" : 22.712340024306464,
		"AvgBMI" : 22.991591061963124
	},
	{
		"_id" : "Ireland",
		"MaxBMI" : 33.51950090390849,
		"MinBMI" : 17.753180049744596,
		"AvgBMI" : 25.94602693286139
	},
	{
		"_id" : "Finland",
		"MaxBMI" : 36.88879211052598,
		"MinBMI" : 18.313044445355132,
		"AvgBMI" : 25.62844713976524
	},
	{
		"_id" : "Macedonia",
		"MaxBMI" : 32.52569417786054,
		"MinBMI" : 20.495052187246902,
		"AvgBMI" : 25.169543167338254
	},
	{
		"_id" : "China",
		"MaxBMI" : 42.36228470295768,
		"MinBMI" : 15.457567797405272,
		"AvgBMI" : 25.581559894071532
	},
	{
		"_id" : "Saudi Arabia",
		"MaxBMI" : 32.095388696280175,
		"MinBMI" : 19.971991294865283,
		"AvgBMI" : 25.676484975670657
	},
	{
		"_id" : "Algeria",
		"MaxBMI" : 28.594463853802747,
		"MinBMI" : 28.594463853802747,
		"AvgBMI" : 28.594463853802747
	},
	{
		"_id" : "Honduras",
		"MaxBMI" : 35.22066445474855,
		"MinBMI" : 18.483295476526518,
		"AvgBMI" : 25.48034274333803
	},
	{
		"_id" : "Tanzania",
		"MaxBMI" : 34.9992957297564,
		"MinBMI" : 20.05029459378472,
		"AvgBMI" : 26.252300148888178
	},
	{
		"_id" : "Brunei",
		"MaxBMI" : 25.02697259105827,
		"MinBMI" : 25.02697259105827,
		"AvgBMI" : 25.02697259105827
	},
	{
		"_id" : "Mexico",
		"MaxBMI" : 36.2708751496718,
		"MinBMI" : 18.91785799534758,
		"AvgBMI" : 25.474290019600346
	},
	{
		"_id" : "Indonesia",
		"MaxBMI" : 45.2254888114332,
		"MinBMI" : 14.752916025545577,
		"AvgBMI" : 25.496762666989078
	},
	{
		"_id" : "Angola",
		"MaxBMI" : 31.67480491405164,
		"MinBMI" : 18.362400744093293,
		"AvgBMI" : 24.17967562103932
	},
	{
		"_id" : "Belgium",
		"MaxBMI" : 28.997682388567068,
		"MinBMI" : 20.047926099827215,
		"AvgBMI" : 26.140778626016402
	},
	{
		"_id" : "Andorra",
		"MaxBMI" : 30.65208078150739,
		"MinBMI" : 25.692486527991623,
		"AvgBMI" : 28.172283654749506
	},
	{
		"_id" : "Botswana",
		"MaxBMI" : 27.18178743838766,
		"MinBMI" : 21.66103584914847,
		"AvgBMI" : 24.65301745653144
	},
	{
		"_id" : "Jamaica",
		"MaxBMI" : 28.975717835121532,
		"MinBMI" : 22.275369146558596,
		"AvgBMI" : 24.93149892025034
	},
	{
		"_id" : "Venezuela",
		"MaxBMI" : 31.135855490289444,
		"MinBMI" : 19.1364667985684,
		"AvgBMI" : 24.913624546028572
	},
	{
		"_id" : "Samoa",
		"MaxBMI" : 20.54488200453268,
		"MinBMI" : 20.54488200453268,
		"AvgBMI" : 20.54488200453268
	},
	{
		"_id" : "Nicaragua",
		"MaxBMI" : 30.0372110793386,
		"MinBMI" : 19.7754882642013,
		"AvgBMI" : 24.17094824384103
	},
	{
		"_id" : "Peru",
		"MaxBMI" : 36.36334544992972,
		"MinBMI" : 17.806002361986923,
		"AvgBMI" : 25.27264557662211
	},
	{
		"_id" : "Qatar",
		"MaxBMI" : 29.599291029472685,
		"MinBMI" : 21.90167438399709,
		"AvgBMI" : 25.750482706734886
	},
	{
		"_id" : "Burundi",
		"MaxBMI" : 28.50245013159454,
		"MinBMI" : 23.41760581267604,
		"AvgBMI" : 25.64831294896216
	},
	{
		"_id" : "Gambia",
		"MaxBMI" : 29.041518380755527,
		"MinBMI" : 17.84046677774891,
		"AvgBMI" : 23.773405222453228
	},
	{
		"_id" : "Puerto Rico",
		"MaxBMI" : 27.28341528253193,
		"MinBMI" : 22.624807178343218,
		"AvgBMI" : 25.262349688052414
	},
	{
		"_id" : "Moldova",
		"MaxBMI" : 32.56715420989366,
		"MinBMI" : 19.688381123290277,
		"AvgBMI" : 25.57295819429361
	},
	{
		"_id" : "Croatia",
		"MaxBMI" : 38.54454850434303,
		"MinBMI" : 18.791459338166646,
		"AvgBMI" : 24.859825049169952
	},
	{
		"_id" : "Guinea-Bissau",
		"MaxBMI" : 26.54403588086242,
		"MinBMI" : 23.28512818429207,
		"AvgBMI" : 24.42720412339052
	},
	{
		"_id" : "Greenland",
		"MaxBMI" : 25.87231726224435,
		"MinBMI" : 25.87231726224435,
		"AvgBMI" : 25.87231726224435
	},
	{
		"_id" : "New Caledonia",
		"MaxBMI" : 26.939955901091704,
		"MinBMI" : 24.07180767559938,
		"AvgBMI" : 25.50588178834554
	},
	{
		"_id" : "South Africa",
		"MaxBMI" : 40.54150514193364,
		"MinBMI" : 17.33504330126283,
		"AvgBMI" : 25.864994700042747
	},
	{
		"_id" : "Haiti",
		"MaxBMI" : 34.706505929936306,
		"MinBMI" : 21.953951096958047,
		"AvgBMI" : 26.053500838405977
	},
	{
		"_id" : "Sudan",
		"MaxBMI" : 26.388338263210727,
		"MinBMI" : 22.77184895818426,
		"AvgBMI" : 24.951753358198896
	},
	{
		"_id" : "Philippines",
		"MaxBMI" : 40.14921877820496,
		"MinBMI" : 17.747775714237722,
		"AvgBMI" : 25.206407548302973
	},
	{
		"_id" : "Laos",
		"MaxBMI" : 28.47054793500705,
		"MinBMI" : 20.414405907869938,
		"AvgBMI" : 24.706560500173143
	},
	{
		"_id" : "Democratic Republic of the Congo",
		"MaxBMI" : 33.515401571866754,
		"MinBMI" : 18.27553140160477,
		"AvgBMI" : 26.530271205495303
	},
	{
		"_id" : "Egypt",
		"MaxBMI" : 32.033722500448945,
		"MinBMI" : 17.650429873238075,
		"AvgBMI" : 24.279172249085583
	},
	{
		"_id" : "Yemen",
		"MaxBMI" : 34.85489627858924,
		"MinBMI" : 20.910656892847584,
		"AvgBMI" : 25.520741902141804
	},
	{
		"_id" : "Kuwait",
		"MaxBMI" : 27.184318738806667,
		"MinBMI" : 22.43979747671335,
		"AvgBMI" : 25.231665011916373
	},
	{
		"_id" : "Martinique",
		"MaxBMI" : 24.025383631333913,
		"MinBMI" : 24.025383631333913,
		"AvgBMI" : 24.025383631333913
	},
	{
		"_id" : "United States",
		"MaxBMI" : 36.69514941999169,
		"MinBMI" : 18.80366267168511,
		"AvgBMI" : 25.74653431942232
	},
	{
		"_id" : "Afghanistan",
		"MaxBMI" : 31.680724277814612,
		"MinBMI" : 18.4302993485763,
		"AvgBMI" : 25.04840088025495
	},
	{
		"_id" : "Estonia",
		"MaxBMI" : 28.68360155605993,
		"MinBMI" : 18.560878620789442,
		"AvgBMI" : 25.542136169318567
	},
	{
		"_id" : "Kenya",
		"MaxBMI" : 32.415973001368904,
		"MinBMI" : 21.963094173998595,
		"AvgBMI" : 25.84497767923738
	},
	{
		"_id" : "El Salvador",
		"MaxBMI" : 33.56299576484531,
		"MinBMI" : 21.92582816065902,
		"AvgBMI" : 25.348361001442797
	},
	{
		"_id" : "North Korea",
		"MaxBMI" : 30.614290364070985,
		"MinBMI" : 20.924212172010197,
		"AvgBMI" : 26.205146023322587
	},
	{
		"_id" : "Maldives",
		"MaxBMI" : 28.25830239759801,
		"MinBMI" : 23.654619429922963,
		"AvgBMI" : 25.389870790829356
	},
	{
		"_id" : "Somalia",
		"MaxBMI" : 29.953705951906365,
		"MinBMI" : 29.953705951906365,
		"AvgBMI" : 29.953705951906365
	},
	{
		"_id" : "Czech Republic",
		"MaxBMI" : 33.15190133598319,
		"MinBMI" : 18.56386639676774,
		"AvgBMI" : 25.234554286525263
	},
	{
		"_id" : "Micronesia",
		"MaxBMI" : 25.24886656617766,
		"MinBMI" : 20.483583148077006,
		"AvgBMI" : 23.307344877130703
	},
	{
		"_id" : "Uruguay",
		"MaxBMI" : 34.361426322308105,
		"MinBMI" : 20.368800960879323,
		"AvgBMI" : 25.32476196226835
	},
	{
		"_id" : "Cameroon",
		"MaxBMI" : 33.171539196923106,
		"MinBMI" : 19.681646953380184,
		"AvgBMI" : 24.6366953354223
	},
	{
		"_id" : "Gabon",
		"MaxBMI" : 29.04827089492947,
		"MinBMI" : 22.266802561601597,
		"AvgBMI" : 25.657536728265534
	},
	{
		"_id" : "Lesotho",
		"MaxBMI" : 30.164460328890495,
		"MinBMI" : 19.804653958825412,
		"AvgBMI" : 25.35989698056186
	},
	{
		"_id" : "Sierra Leone",
		"MaxBMI" : 33.448269454681686,
		"MinBMI" : 19.49887642053163,
		"AvgBMI" : 25.11304222749876
	},
	{
		"_id" : "Costa Rica",
		"MaxBMI" : 28.898569613792333,
		"MinBMI" : 20.494010942211922,
		"AvgBMI" : 24.650437337200202
	},
	{
		"_id" : "Kiribati",
		"MaxBMI" : 23.104683336146245,
		"MinBMI" : 23.104683336146245,
		"AvgBMI" : 23.104683336146245
	},
	{
		"_id" : "Italy",
		"MaxBMI" : 31.28284127929142,
		"MinBMI" : 18.626656995429222,
		"AvgBMI" : 25.224448562759804
	},
	{
		"_id" : "Paraguay",
		"MaxBMI" : 32.97774797284501,
		"MinBMI" : 21.194188847738655,
		"AvgBMI" : 25.118908017345476
	},
	{
		"_id" : "Wallis and Futuna",
		"MaxBMI" : 28.43117093855067,
		"MinBMI" : 24.33390757821489,
		"AvgBMI" : 26.38253925838278
	},
	{
		"_id" : "French Polynesia",
		"MaxBMI" : 28.539227949185673,
		"MinBMI" : 20.299688460981415,
		"AvgBMI" : 25.351408860541465
	},
	{
		"_id" : "Syria",
		"MaxBMI" : 36.4017489356862,
		"MinBMI" : 18.668899303500158,
		"AvgBMI" : 25.379241567006584
	},
	{
		"_id" : "Canada",
		"MaxBMI" : 33.61303753837222,
		"MinBMI" : 18.337991820012604,
		"AvgBMI" : 25.522904474899473
	},
	{
		"_id" : "Albania",
		"MaxBMI" : 31.98582559382973,
		"MinBMI" : 18.995343497963386,
		"AvgBMI" : 24.708938287604877
	},
	{
		"_id" : "Guatemala",
		"MaxBMI" : 32.13075314700059,
		"MinBMI" : 19.619608992088942,
		"AvgBMI" : 25.742899593543548
	},
	{
		"_id" : "Denmark",
		"MaxBMI" : 27.824860598421296,
		"MinBMI" : 21.08473436367003,
		"AvgBMI" : 23.570666794473013
	},
	{
		"_id" : "Dominica",
		"MaxBMI" : 26.42147612552151,
		"MinBMI" : 26.42147612552151,
		"AvgBMI" : 26.42147612552151
	},
	{
		"_id" : "Guinea",
		"MaxBMI" : 34.462128538412365,
		"MinBMI" : 20.460478773371793,
		"AvgBMI" : 27.9142215967982
	},
	{
		"_id" : "Burkina Faso",
		"MaxBMI" : 39.84736448162324,
		"MinBMI" : 19.874924416260065,
		"AvgBMI" : 27.581473331497783
	},
	{
		"_id" : "Iraq",
		"MaxBMI" : 33.23798843565602,
